video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,thumbnail_link,comments_disabled,video_error_or_removed,description,location
rOjJ8YQdREI,,QUE FAIRE QUAND ON EST SEUL SUR SON PC !? ğŸ˜,Hugo DÃ©lire,20,2024-04-20T16:00:45Z,"hugo,delire,dÃ©lire,irl,fun,mdr,best of,cacabox,lestream,voices of the void,wendigo,jeux inde,votv,aliens,ufo,ovni",77773,6996,0,157,https://i.ytimg.com/vi/rOjJ8YQdREI/default.jpg,False,,"Enfin, j'ai rÃ©ussi Ã  arrÃªter mon travail d'influenceur de la planÃ¨te pour me consacrer Ã  ma passion, l'ingÃ©nierie paranormale spatiale ! Le seul problÃ¨me, c'est que je ne vais pas rester seul longtemps...

ğŸ¤ ChaÃ®ne Twitch : https://www.twitch.tv/hugodelire
ğŸ¥ ChaÃ®ne VOD : https://www.youtube.com/c/HugoD%C3%A9lireLesVOD/
ğŸ¤ Twitter : https://twitter.com/HugoDelire36
ğŸ“¸ Instagram : https://www.instagram.com/hugodelire36/

Montage rÃ©alisÃ© par Ayzon (@ayzon).
Miniature rÃ©alisÃ©e par Fynless (@Fynless).",FR
5qV6Xe0cC2M,,IntÃ©ressant : Faut-il avoir peur des missiles nuclÃ©aires Ã  tÃªtes multiples ? - 28 minutes - ARTE,28 minutes - ARTE,25,2024-04-21T10:00:06Z,"ARTE,Magazine,TV,arte replay,28 minutes,Le club international 28 minutes,IntÃ©ressant,IntÃ©ressant 28 minutes,Renaud DÃ©ly,David Castello-Lopes,nuclÃ©aire,bombe nuclÃ©aire,MIRV,science,VÃ©hicules de rentrÃ©e Ã  multiples ciblages indÃ©pendants,Faut-il avoir peur des missiles nuclÃ©aires Ã  tÃªtes multiples ?,guerre nuclÃ©aire,militaire,nouvelle peur dÃ©bloquÃ©e,menace nuclÃ©aire,arme de guerre",63413,2456,0,196,https://i.ytimg.com/vi/5qV6Xe0cC2M/default.jpg,False,,"Â« Les bombes nuclÃ©aires, Ã§a fait super peur. Â» Mais selon David Castello-Lopes, il existe encore plus effrayant : les MIRVâ€¦ En gros, des missiles nuclÃ©aires Ã  tÃªtes multiples. Pas trÃ¨s rassurant tout Ã§a...

#IntÃ©ressant #MIRV #NuclÃ©aire

28 Minutes est le magazine dâ€™actualitÃ© dâ€™ARTE, prÃ©sentÃ© par Ã‰lisabeth Quin du lundi au jeudi, Ã  20h05. Renaud DÃ©ly est aux commandes de l'Ã©mission le vendredi et le samedi. Retrouvez toutes les informations sur notre site : http://www.arte.tv/28minutes.

Suivez-nous sur :
Twitter : twitter.com/28minutes
Facebook : www.facebook.com/28minutes
Instagram : instagram.com/28minutes_arte/",FR
ajDOyWyupCQ,,J'ai DÃ©pensÃ© Tout Mon Argent Sur Brawl Stars !,Toinelag Gaming,20,2024-04-19T14:04:28Z,"toinelag,bilel,bilel toinelag,toinelag bilel,brawl stars,toinelag brawl stars,bilel brawl stars,gemmes brawl stars",294253,5085,0,364,https://i.ytimg.com/vi/ajDOyWyupCQ/default.jpg,False,,"Nouvelle vidÃ©o Brawl Stars !

Abonnez vous Ã  ma chaÃ®ne principale @toinelag 
et Ã  la chaÃ®ne de @bileloff

Pour participer aux prochaines vidÃ©os, voici mon serveur Discord : [messaging-link]

ğŸ¦ Mon Twitter : https://twitter.com/toinelag

ğŸ“· Mon Instagram : https://www.instagram.com/toinelag/

ğŸ¶ Mon TikTok : https://www.tiktok.com/@toinelag

ğŸ’Œ Pour me contacter : [email]",FR
ZD4U7y9XD2o,,ğŸ†ğŸï¸ LE FILM DE LA QUALIFICATION POUR LES DEMI-FINALES DE LA LIGUE DES CHAMPIONS ! ğŸ”´ğŸ”µ ğ‘ğ¨ğ®ğ ğ & ğğ¥ğğ®,PSG - Paris Saint-Germain,17,2024-04-19T15:03:57Z,"We Are Paris,PSG,PARIS SAINT-GERMAIN,PARIS,FOOTBALL,Gianluigi Donnarumma,Achraf Hakimi,Presnel Kimpembe,Marquinhos,Nuno Mendes,Nordi Mukiele,Fabian Ruiz,Danilo Pereira,Vitinha,Carlos Soler,Kylian MbappÃ©,MbappÃ©,No Comment,Inside,Highlights,Skill,Training,Goal,Interview,Warren,ZaÃ¯re-Emery,Ugarte,Kang-In Lee,Lee,Ethan MbappÃ©,Kolo Muani,DembÃ©lÃ©,Lucas Hernandez,Hernandez,Asensio,Tenas,Skriniar,Keylor Navas,Beraldo,Moscardo,Mayulu,Barcola,Randal,GonÃ§alo Ramos",281821,12445,0,488,https://i.ytimg.com/vi/ZD4U7y9XD2o/default.jpg,False,,"ğŸ”´ğŸ”µ ğ‘ğ¨ğ®ğ ğ & ğğ¥ğğ® - #UCL 

Dans les coulisses de la double confrontation ğŸ†š le FC Barcelone et la qualification pour les demi-finales de la @ChampionsLeague ! ğŸ†ğŸï¸

âš½ï¸ #PSGFCB / #FCBPSG 

00:00 Chapitre 1 - Luis Enrique Â« Il y aura une ambiance extraordinaire Â»
02:30 Chapitre 2 - Ousmane DembÃ©lÃ© Â« Un trÃ¨s grand match de football Â»
06:15 Chapitre 3 - Paris ne lÃ¢chera rien 
09:33 Chapitre 4 - Achraf Hakimi Â« On a la volontÃ© de changer ce qu'il s'est passÃ© Â»
14:37 Chapitre 5 - Luis Enrique Â« Nous savons exactement ce que nous voulons faire Â»
19:47 Chapitre 6 - Paris au paradis ! Direction les demies 

SUBSCRIBE â¡ï¸ https://www.youtube.com/psg

FOLLOW PSG ğŸ”´ğŸ”µ

ğŸ‘¨â€ğŸ’»  Website: https://en.psg.fr/ 
ğŸ“¸  Instagram: https://www.instagram.com/psg/
ğŸ“²  TikTok: https://www.tiktok.com/@psg/
ğŸ¥  Twitch: https://www.twitch.tv/psg/
ğŸ¦  Twitter: https://twitter.com/PSG_English/
ğŸ’»  Facebook: https://www.facebook.com/PSG/
ğŸ¤³  BeReal: https://t.co/0YF4ui5bnk
ğŸ’¬  WhatsApp: https://bit.ly/3RB3RVq

ğŸ”— https://linktr.ee/PSG

ABONNEZ-VOUS â¡ï¸ https://www.youtube.com/psg

SUIVEZ LE PARIS SAINT-GERMAIN ğŸ”´ğŸ”µ",FR
gldUJ1BpgNg,,ACHETER UN PC GAMER EASYCASH ! (lâ€™arnaqueâ€¦),FrenchHardware,20,2024-04-20T17:08:19Z,"HardwareFR,hardware,FrenchHardware,pc,gamer,ordinateur,High-Tech,informatique,AffairesPC,FrenchHardware.fr,pc gamer,pc gamer pas cher,setup,setup gaming,config pc,pc pas cher,FlowUP,Pc easycash,Pc gamer occasion,Pc gaming occasion,EASYCASH France,Pc gamer pas cher,Arnaque,Pc arnaque,Acheter un pc easycash,Acheter un pc gamer sur easycash",84645,4448,0,211,https://i.ytimg.com/vi/gldUJ1BpgNg/default.jpg,False,,"Un PC Gamer pas cher Ã  500â‚¬ ! Sur EasyCash pour le mÃªme prix que la PS5 on a achetÃ© un ordinateur gaming bien mieux que sur Amazon

ğŸ“§ Email Pro (uniquement) : [email]
Notre chaine secondaire Hardware : https://bit.ly/3mqMzdb
Retrouvez les meilleurs BONS PLANS PC Gamer sur notre Discord : [messaging-link]

GVGmall BON DE RÃ‰DUCTION DE 35% : FHVIP
Windows10 pro key(12â‚¬):https://bit.ly/Win10FHVIP
Windows11 pro key (18â‚¬):https://bit.ly/Win11FHVIP
Windows10 home(11â‚¬):https://bit.ly/homeFHVIP10
Windows11 home(17â‚¬):https://bit.ly/homeFHVIP11
Office 2016 pro key(22â‚¬): https://bit.ly/2016FHVIP
Office 2019 pro key(39â‚¬): https://bit.ly/2019FHVIP
https://www.gvgmall.com/ 

Vous Ãªtes Ã  la recherche d'un PC Gamer que vous n'allez pas regretter au meilleur prix ?
ğŸ‘‰Notre gamme de PC Gamer FlowUP : https://www.flowup.shop/r/nIe
-40â‚¬ avec le code ""FHD""
PC Gamer RTX 4060 Ã  850â‚¬ : https://www.flowup.shop/r/H69 
PC Gamer RTX 4060 Ti Ã  1000â‚¬ : https://www.flowup.shop/r/bgD 
PC Gamer RTX 4060 Ti Ã  1300â‚¬ : https://www.flowup.shop/r/hIf 
PC Gamer RTX 4070 SUPER Ã  1500â‚¬ : https://www.flowup.shop/r/Nqc 
PC Gamer RTX 4070 Ti SUPER Ã  1900â‚¬: https://www.flowup.shop/r/k0B 
PC Gamer RTX 4070 Ti SUPER Ã  2500â‚¬ : https://www.flowup.shop/r/0Lr 
PC Gamer RTX 4080 SUPER Ã  2700â‚¬ : https://www.flowup.shop/r/W77 
PC Gamer RTX 4080 SUPER Ã  3000â‚¬ :  https://www.flowup.shop/r/3Xg   
PC Gamer RTX 4090 Ã  4000â‚¬ :  https://www.flowup.shop/r/VcN 
PC Gamer RTX 4090 Ã  4500â‚¬ :  https://www.flowup.shop/r/AsV

Retrouvez nous  :
â–º Instagram : bit.ly/2Sa1w4f
â–º Twitter : bit.ly/3l0o1or
â–ºTIKTOK : https://www.tiktok.com/@fhdwofficiel?lang=fr
â–º Facebook : bit.ly/3kYmnnq
â–º Snapchat : FrenchHardware
â–º Discord : [messaging-link]
AZUC8Nj0QGQ,,Lacrim - 7 vies ft. Sofiane Pamart (Clip Officiel),Lacrim,10,2024-04-19T16:00:56Z,"lacrim,7 vies,sofiane pamart,lacrim sofiane pamart,rimkus,rimkus ninho,lacrim corleone,sdm,green montana sdm,rap fr,rap francais,clip rap,rap,dadju tayc,tayc,ninho,naps,naps rsq3,zed",335392,12471,0,745,https://i.ytimg.com/vi/AZUC8Nj0QGQ/default.jpg,False,,"NOUVEL ALBUM ""ğ•ğ„ğğˆ ğ•ğˆğƒğˆ ğ•ğˆğ‚ğˆ""  disponible en prÃ©commande ici :  https://www.lacrim.store

""7 vies ft. Sofiane Pamart"" disponible en streaming ici : https://lacrim.lnk.to/7Vies

Follow Lacrim sur: 

Facebook: https://facebook.com/LacrimOfficiel 
Twitter : https://twitter.com/Lacrim_Officiel  
Instagram : https://www.instagram.com/officielacrim/ 
Snapchat: https://www.snapchat.com/add/lacrim94snap

RÃ©alisÃ© par : Omy Productions

#LACRIM #VENIVIDIVICI #7VIES",FR
Q49PDxAMs8I,,Rimkus (ft. Ninho) - Danger (Clip Officiel),Rimkus,10,2024-04-18T22:00:05Z,"Danger,FracturÃ©,French Hip Hop,Hip Hop/Rap,Ninho,PLR,Rimkus",1259780,34985,0,661,https://i.ytimg.com/vi/Q49PDxAMs8I/default.jpg,False,,"Rimkus ft. Ninho - Danger (Clip Officiel) 

Nouveau album ""FracturÃ©"" disponible partout : https://rimkus.bfan.link/fracture

Abonne-toi Ã  la chaÃ®ne de Rimkus : http://bit.ly/rimkusYT

Prod : Noire Vision 
RÃ©al: Black Anouar

Suis Rimkus sur les rÃ©seaux ! 
Instagram : https://www.instagram.com/rimkusplr/
Facebook : https://www.facebook.com/rimkus94officiel
Twitter : https://twitter.com/rimkusplr 

#Rimkus #Ninho #FracturÃ© #Danger #PLR",FR
05FMD-YHnSc,,Et Si la Perse Avait Conquis la GrÃ¨ce?,AlterHis,27,2024-04-20T08:58:44Z,"alterhis,histoire,alternative,histoire alternative,uchronie,doc histoire,reportage histoire,documentaire histoire,documentaire historique,alteris,alter his,grÃ¨ce,300,300 rise of an empire,et si l'empire perse avait conquis la grÃ¨ce,grÃ¨ce antique,guerres mÃ©diques,et si la grÃ¨ce,et si la perse,hoplites,bataille de salamine",70469,6404,0,382,https://i.ytimg.com/vi/05FMD-YHnSc/default.jpg,False,,"â¡ï¸ Merci Ã  Histoire & Civilisations dâ€™avoir soutenu la crÃ©ation de cette vidÃ©o ! Profitez dâ€™une offre avantageuse pour tout abonnement Ã  Histoire & Civilisations : https://abo.histoire-et-civilisations.com/alterhis
ğŸ”—DÃ©roule la description pour les liens !

Pour soutenir la chaÃ®ne ! â¡ https://www.tipeee.com/alterhis

++++++++++++++++++++ 
AlterHis est dÃ©sormais disponible en podcast !
Spotifyâ¡ï¸https://spoti.fi/344sCAw
Deezerâ¡ï¸https://bit.ly/3dI9wU4
Apple podcastsâ¡ï¸https://apple.co/37L0C7d
Podcast Addictâ¡ï¸https://bit.ly/3kAtbrp
Acastâ¡ï¸https://bit.ly/3dZKSOG
Tiktokâ¡ï¸https://www.tiktok.com/@alterhis_

++++++++++++++++++++ 
00:00 Intro
02:28 Sponso
03:50 ScÃ©nario

++++++++++++++++++++ 
N'hÃ©site pas Ã  me rejoindre sur les rÃ©seaux sociaux !
TWITCH â¡  https://www.twitch.tv/alterhis_twitch
FACEBOOK â¡ https://www.facebook.com/alterhis 
TWITTER â¡ https://twitter.com/AlterHis 
DISCORDâ¡ https://discord.me/alterhis
INSTAGRAMâ¡@alterhis_insta
TIKTOKâ¡@alterhisto

+++++++++++++++++++++
Miniatureâ¡aqstud.com
IA utilisÃ©es: Leonardo.ai
Musiques, artworks et vidÃ©os utilisÃ©esâ¡https://pastebin.com/5YZA9GcK

++++++++++++++++++++ 
Toutes les musiques, vidÃ©os et images de cette Ã©mission appartiennent Ã  leurs propriÃ©taires respectifs et sont utilisÃ©es en vertu de l'article L122-5 du code de la propriÃ©tÃ© intellectuelle.",FR
poJjvBhl4Eo,,RK - Coffio (Clip Officiel),RK OFFICIEL,10,2024-04-19T16:00:01Z,"RK,rap,coffio,rap fr,rap franÃ§ais",677993,11231,0,904,https://i.ytimg.com/vi/poJjvBhl4Eo/default.jpg,False,,"RK - Coffio (Clip Officiel)
Nouveau single disponible partout ğŸš https://rk.bfan.link/coffio.yde

Prod. Dreamcut

â¡ ABONNE-TOI Ã€ LA CHAINE : http://bit.ly/ChaineRKâ€‹â€‹ ğŸ™

â¡ Pour suivre RK sur les rÃ©seaux : 
Instagram : http://bit.ly/Insta_RKâ€‹â€‹ 
Facebook : http://bit.ly/Facebook_RKâ€‹â€‹ 
Twitter : http://bit.ly/Twitter_RKâ€‹â€‹ 
Snapchat : http://bit.ly/Snap_RKâ€‹â€‹

#RK #Coffio",FR
9PujJI_Q49k,,Une youtubeuse VICTIME d'un SOCIOPATHE Serbe? La chute de Britanni Taylor,Liv,24,2024-04-19T15:31:53Z,"liv,live,liz,liz paranormal,lise,liv paranormal,divertissement,vidÃ©o peur,vidÃ©o horreur,paranormal,histoire d'horreur,Thread horreur,horreur,Fait divers,histoire criminelle,Histoire de crime,histoire vraie,histoire vraie flippante,dÃ©rangeant,flippant,mystÃ¨re,true crime,sociopathe,youtubeuse,psychopathe,victime,britanni taylor,shane dawson,manipulation,amour,relation toxique,drame,descente aux enfers,pervers narcissique",141117,10085,0,318,https://i.ytimg.com/vi/9PujJI_Q49k/default.jpg,False,,"ğŸ”” C'est par ici ! https://www.cyberghostvpn.com/LIV pour profiter d'une rÃ©duction de 83% sur votre abonnement Cyberghost (2â‚¬03 par mois et 4 mois de plus complÃ¨tement gratuits!) 




Dans cette vidÃ©o, je partage avec vous l'histoire bouleversante de Brittani Taylor, une YouTubeuse amÃ©ricaine dont la vie a basculÃ© aprÃ¨s avoir rencontrÃ© un homme serbe nommÃ© Milos. Au dÃ©but, tout semblait idyllique : Milos avait tous les attributs d'un prince charmant, un mÃ©decin issu d'une famille aisÃ©e. Cependant, les contes de fÃ©es cachent parfois des tragÃ©dies, et c'est exactement ce qui est arrivÃ© Ã  Brittani.
Au fil du temps, Milos s'est rÃ©vÃ©lÃ© Ãªtre bien plus qu'un simple menteur. Il Ã©tait manipulateur, dÃ©rangÃ© mÃªme. Brittani a Ã©tÃ© prise au piÃ¨ge de ses mensonges et de son emprise toxique. Cette vidÃ©o vous plongera dans les hauts et les bas de leur relation, vous montrant la dure rÃ©alitÃ© derriÃ¨re les apparences.
Ã€ travers le rÃ©cit de Brittani, nous dÃ©couvrirons comment l'amour peut parfois se transformer en cauchemar, et comment la quÃªte de bonheur peut mener Ã  des chemins inattendus et dangereux. C'est une histoire qui met en lumiÃ¨re les leÃ§ons prÃ©cieuses que nous pouvons tirer des situations les plus sombres de la vie.
 


ğŸ“„ Sources
https://www.amazon.fr/Sucky-Love-Story-Overcoming-Unhappily/dp/1642930008 



ğŸ˜ˆ RÃ©seaux sociaux
â« Instagram: https://www.instagram.com/mv_liv/ 
â« Tiktok: https://www.tiktok.com/@mv_liv?_t=8jafbe8ecpx&_r=1


#ï¸âƒ£ Subcount 972k",FR
zyWYQ7VucjE,,"RÃ©sumÃ© : Cardona GÃ‰NIAL, Saint-Etienne renverse Bordeaux dans le temps additionnel",beIN SPORTS France,17,2024-04-20T19:24:27Z,"rÃ©sumÃ©,highlights,as,saint,etienne,asse,girondins,de,bordeaux,bdx,ligue 2,bkt,irvin,cardona",291766,4770,0,534,https://i.ytimg.com/vi/zyWYQ7VucjE/default.jpg,False,,"[ğŸ“º RÃ‰SUMÃ‰ VIDÃ‰O] ğŸ‡«ğŸ‡· #Ligue2BKT 
ğŸ”¥ Dans un match complÃ¨tement DINGUE, un doublÃ© gÃ©nial de Cardona dans le temps additionnel permet Ã  l'ASSE de renverser Bordeaux et de s'imposer 2-1 !
ğŸ‘€ Les StÃ©phanois restent Ã  1 point de la 2Ã¨me place, synonyme de montÃ©e directe en L1 !

ğŸ’» RÃ©sumÃ©s, buts, articles, vidÃ©os, ... â¡ï¸ www.beinsports.com
ğŸ“± Retrouvez-nous sur les rÃ©seaux sociaux :
â¡ï¸ Nos podcasts : https://linktr.ee/beinsportsfrance
â¡ï¸ Facebook : https://www.facebook.com/beINSPORTSFrance
â¡ï¸ X : https://twitter.com/beinsports_FR
â¡ï¸ Instagram : https://www.instagram.com/beinsports_fr/
â¡ï¸ TikTok : https://www.tiktok.com/@beinsportsfr",FR
s0ED58GZZ5g,,Naps - RSQ3 (Clip Officiel),Naps Officiel,10,2024-04-19T09:59:56Z,"French Hip Hop,Hip Hop/Rap,Naps,RSQ3,Okay,Ok Many Industrie,AllPoints",377114,6913,0,467,https://i.ytimg.com/vi/s0ED58GZZ5g/default.jpg,False,,"Naps - RSQ3 (Clip Officiel)
Nouveau single RSQ3 disponible : https://naps.bfan.link/rsq3
Abonne-toi Ã  la chaÃ®ne ici : http://bit.ly/2kiGDExâ€‹

RÃ©alisÃ© par Hansley

Ecoute tous les albums de Naps !
""En temps rÃ©el"" : https://naps.bfan.link/entempsreel
""La TN (Team Naps)"" : https://naps.bfan.link/latn
""Best life"" : https://naps.bfan.link/bestlife
""Les mains faites pour l'or"" : https://naps.bfan.link/lesmainsfaitespourlor
""CarrÃ© VIP"" : http://naps.ffm.to/carrevipâ€‹
""On est fait pour Ã§a"" : http://naps.lnk.to/OnEstFaitPourCaâ€‹
""A l'instinct"" : http://naps.lnk.to/ALinstinctALLâ€‹ 
""En Ã©quipe, vol. 1"" : http://naps.lnk.to/EnEquipeâ€‹
""Pochon bleu"" : https://naps.lnk.to/PochonBleuALLâ€‹

Suis Naps sur les rÃ©seaux : 
Instagram : https://www.instagram.com/napsofficiel/â€‹
Twitter : https://twitter.com/Napsvraicompteâ€‹
Snapchat : https://www.snapchat.com/add/napsokmani
TikTok : https://www.tiktok.com/@napsvraicompte
Facebook : https://www.facebook.com/NapsOfficiel/â€‹

#Naps #RSQ3",FR
NzJwOZGWVck,,Naza - Kulule (Clip Officiel),NAZA,10,2024-04-19T16:00:08Z,"naza,kulule,loin de moi,joli bÃ©bÃ©,gros bÃ©bÃ©,keblack,liquide",280508,14789,0,555,https://i.ytimg.com/vi/NzJwOZGWVck/default.jpg,False,,"Naza - Kulule (Clip Officiel)
""Kulule"" disponible sur toutes les plateformes : https://naza.bfan.link/kulule

RÃ©alisÃ© par Anne CissÃ©
Produit par Dat-Way et Capricarolesque Industry

Producteur : RÃ©mi Campet 
Directeur de production : Omar Majdi

1ere assistante rÃ©alisation : Nadia Moussa

Directeur de la photographie : Thomas Migevant
1Ã¨re assistante camÃ©ra : Jeanne Martinet
2nde assistante camÃ©ra : Ariane Valin
Steadicameur : Anton Tarente

Chef Ã‰lectricien : Theo Lâ€™haridon
Ã‰lectricienne : Colombe Degonneville
Chef Machiniste : Edgar Lebreton
Machiniste : Adrien Guiot-Valentin
Machiniste : Zuy Viraphong

Chef DÃ©coratreur : Calvin Nâ€™Sonde
1er assistant dÃ©corateur : Marty Galafrio

ChorÃ©graphe / Danseur.euse : Charlito / Anouk Gireme
Danseuse : Alice Hurtado
Danseuse : LÃ©a Hurtado
Danseuse : Esmeralda Muanza
Danseur : Kadim
Danseur : Kley Ngui obiang
Danseur : Hamilton Patnelli
Danseur : IsmaÃ«l KonÃ©
Danseur : Aymerick Ngoua Sassou Nguesso

Maquilleuse Naza : Fatou Sylla
Chef Maquilleuse : GaÃ¯a Bernet
Maquilleuse : Laurie Moulard

Styliste : Youth SMHR
Assistante styliste : AÃ¯cha SMHR

RÃ©gisseur gÃ©nÃ©ral : Asia Raffenel
RÃ©gisseur adjoint : Anatole Deniaud

Post-production : Edouard Frommweiler 
Chef Monteur : LÃ©o Larour
Ã‰talonneur : Alexis Muller


Tous les clips de Naza â†’ http://bit.ly/2B9HLz2 
Tous les freestyles de Naza â†’ http://bit.ly/2A9AoZq

Naza :
Facebook : http://bit.ly/NazaFB
Twitter : http://bit.ly/NazaTWITTER
Instagram : http://bit.ly/NazaINSTA
