video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,thumbnail_link,comments_disabled,video_error_or_removed,description,location
Snapchat : Nazakeba",FR
Ty6TwLvePt0,,LIONEL MESSI BRACE ğŸ‘ Inter Miami vs. Nashville SC | MLS Highlights | ESPN FC,ESPN FC,17,2024-04-21T01:36:19Z,"lionel messi brace,messi brace,lionel messi two goals,lionel messi 2 goals,lionel messi,messi,inter miami,inter miami highlights,espn fc,soccer on espn,espn soccer,ESPNFC,#ESPNFC,ESPN FC,espn fc tv,soccer,futbol,espn fc highlights,football highlights,soccer highlights,mls highlights,major league soccer highlights,mls,mls 2024,2024 mls highlights,highlights,futbol highlights,inter miami vs nashville sc,messi vs nashville,lionel messi vs nashville",915416,21603,0,974,https://i.ytimg.com/vi/Ty6TwLvePt0/default.jpg,False,,Watch highlights of Inter Miamiâ€™s 3-1 win over Nashville SC as Lionel Messi scores two goals and sets up Sergio Busquetsâ€™ goal off a corner kick.,FR
saFoLZwfC98,,"PHILIPPE BOXHO, MÃ‰DECIN LÃ‰GISTE (Ã‰pisode 3) : LES AFFAIRES DE MEU.RTRES QUI ONT MARQUÃ‰ SA CARRIÃˆRE",LEGEND,24,2024-04-17T09:00:07Z,"legend,legendmedia,guillaumepley,guillaume pley,pley,interview,humour,qg,media,podcast,guillaume,legende,lÃ©gend,lÃ©gendes,philippe boxho,boxho,medecin legiste,legiste,mÃ©decin lÃ©giste,lÃ©giste",2226742,83045,0,3994,https://i.ytimg.com/vi/saFoLZwfC98/default.jpg,False,,"Pour commander votre protection dâ€™Ã©cran Paperlike â¡ï¸ https://link.influxcrew.com/Paperlike-Legend

Merci Ã  Philippe Boxho, mÃ©decin lÃ©giste, qui est de retour chez LEGEND pour une 4Ã¨me Ã©mission ! Il vient nous raconter les anecdotes les plus incroyables quâ€™il a pu vivre. Il a du faire face Ã  des animaux meurtriers, des suicides improbables, ou encore du cannibalisme. Devenu une star en Belgique, il a vendu plus de 200.000 livres depuis son dernier passage !

Retrouvez les diffÃ©rents livres de Philippe Boxho â¬‡ï¸

â€œEntretien avec un cadavreâ€ : https://amzn.to/3JfmUPS

â€œLes morts ont la paroleâ€ : https://amzn.to/3JbWcrl

Vous pouvez Ã©galement suivre Philippe sur ces rÃ©seaux :
Instagram â¡ï¸https://www.instagram.com/philippeboxho/?igsh=OWdobmtqZ2lobmhw
Tiktok â¡ï¸ https://www.tiktok.com/@philippeboxho65?_t=8lTEHeIu06C&_r=1

Nous remercions aussi Gwladis, maquilleuse dont vous pouvez retrouver le travail sur Instagram â¡ï¸https://www.instagram.com/gwlaa/?hl=fr

Ainsi que nos comÃ©diens :
Marie â¡ï¸ https://www.instagram.com/mariie_pariisot/?hl=fr
Romain â¡ï¸https://www.instagram.com/couloucon/?hl=fr

Un grand merci Ã  la librairie mÃ©dicale et paramÃ©dicale Vernazobre-greco pour le prÃªt du squelette â¡ï¸ https://www.vg-librairies.fr/magasins

Retrouvez nos prÃ©cÃ©dentes Ã©missions avec Philippe Boxho â¬‡ï¸ :

LEGEND - PHILIPPE BOXHO (MÃ‰DECIN LÃ‰GISTE) x GUILLAUME PLEY : https://www.youtube.com/watch?v=-MCpCJssxxA

PHILIPPE BOXHO, MÃ‰DECIN LÃ‰GISTE (PARTIE 1) : IL REVIENT SUR LES DÃ‰CÃˆS LES PLUS INSOLITES QU'IL A VUS : https://www.youtube.com/watch?v=wi36FqngE68

PHILIPPE BOXHO, MÃ‰DECIN LÃ‰GISTE (PARTIE 2) : IL REVIENT SUR LES DÃ‰CÃˆS LES PLUS INSOLITES QU'IL A VUS : https://www.youtube.com/watch?v=DLgZvoA5yUY


ğŸ§ Retrouvez cette interview en Podcast : 
Spotify : https://open.spotify.com/show/4xQ0IUS...
Apple Music : https://podcasts.apple.com/fr/podcast...
Deezer : https://www.deezer.com/fr/show/6125205
Amazon music : https://music.amazon.fr/podcasts/c3a4...


CRÃ‰DITS :
Auteurs : Guillaume PLEY - SÃ©bastien SIGAUT-MANAS - Louis CARLOTTI 
Direction des productions : StÃ©phane LANGLET
Chef Monteur : Jules VROEGOP
Motion design : Thibault LEHMANN
Montage : Benjamin SAULCHOIR - Gael GUERY
RÃ©alisateur : Benjamin SAULCHOIR
Cadreurs : Matthieu-Olivier DE BESSONET - Thibaud GAMB - SÃ©bastien SIGAUT-MANAS
DA : ZoÃ© LEPRELLE
ChargÃ© de production : ThÃ©o BERTHET
Journalistes : Thibaud GAMB - Lola FILLON
Social Media Managers : Camille GARGUILO - Jean-Baptiste SERRA
CrÃ©dit beatmaker / sound design : Amaury LORIAU & Alyas
Maquillage : Margo BRUNET - Gwladis
Coproduction LEGEND / Influx / https://www.influxcrew.com/

Pour toutes demandes de partenariats : [email]

Retrouvez-nous sur tous les rÃ©seaux LEGEND !

Facebook : https://www.facebook.com/legendmediafr
Instagram : https://www.instagram.com/legendmedia/
TikTok : https://www.tiktok.com/@legend
Twitter  : https://twitter.com/legendmediafr
Snapchat : https://t.snapchat.com/CgEvsbWV

Chapitres : 

00:00 Introduction
00:27 PublicitÃ© Paperlike
01:29 PrÃ©sentation Philippe Boxho 
07:40 Bizutage
09:37 Premier cas 
29:42 Morts causÃ©es par des animaux
38:40 Tinder
47:57 Cann*bale
57:55 Analyse dâ€™Ã©claboussures 
1:10:06 Su!cides Ã©tonnants
1:16:50 Su!cides ratÃ©s 
1:20:03 MatÃ©riel de bricolage
1:24:24 Squelette
1:38:40 Happening Marie
1:47:43 Happening Dounia
1:51:15 Happening Romain
1:57:15 Outro",FR
pKl6hzM_F8Y,,UZI -  45 (Clip officiel),UZI OFFICIEL,10,2024-04-19T16:00:44Z,"Uzi,A la fÃªte,UZI a la fete,UZi akrapovich,Akrapo 5,Uzi T max noir,Uzi Booba,Uzi Oboy,Uzi Ninho,Ninho,Timal,Djadja Dinaz,PLK,Maes,Tiakola",286568,4490,0,137,https://i.ytimg.com/vi/pKl6hzM_F8Y/default.jpg,False,,"Sur le chemin, disponible en streaming : https://bfan.link/sur-le-chemin-2 

ğŸ‘‰ğŸ¾ Abonne toi Ã  la chaine : https://bit.ly/UZIYTabo

Production: Vlock films 
RÃ©alisation: Nizar Lajili et Kamerameha 
Directrice de production: Jeanne Grenat 
Cadreur: KayodÃ© Fagbohoun
OpÃ©rateur Ronin: Hasan Production
Ass Cam: Antoine Gomard
OpÃ©rateur FPV: KayodÃ© Fagbohoun
Montage: Habana Production
Vfx & Etalonnage: Melted Glow
Photographe: Lucas Bonanno 
--
Retrouve moi UZI sur :
Facebook : https://bit.ly/UZIfacebook
Instagram : https://bit.ly/UziInsta
Twitter : https://bit.ly/UziTwitter
SnapChat :  https://bit.ly/UZIsnapabo",FR
HupwIHH1Foc,,Le Japon se prÃ©pare Ã  la guerre ?,Le monde en cartes,25,2024-04-19T18:21:28Z,,182955,6432,0,458,https://i.ytimg.com/vi/HupwIHH1Foc/default.jpg,False,,"Le Japon se rÃ©arme. A quels dÃ©fis se prÃ©pare-t-il ? Quelles sont les menaces et opportunitÃ©s qui l'entourent ?
Pour tester Rosetta Stone et soutenir la chaÃ®ne, c'est par ici : https://partners.rosettastone.com/le-monde-en-cartes

Sinon, pour me soutenir financiÃ¨rement (merci BEAUCOUP !) :
TIPEEE : https://fr.tipeee.com/le-monde-en-cartes

INSTA : https://www.instagram.com/monde_en_cartes/
TWITTER : https://twitter.com/mondeencartes
FACEBOOK : facebook.com/mondeencartes
Contact pro : [email]

Cette chaÃ®ne reÃ§oit le soutien des Clionautes : https://www.clionautes.org/

SOURCES :

Militaire : SIPRI, GlobalFirePower
Economie : WITS WORLDBANK, ATLAS CID HARVARD

BEIJING KEEPS BUSY IN EAST CHINA SEA OIL AND GAS FIELDS
https://amti.csis.org/busy-summer-beijings-rigs/

Russia begins large-scale military exercises in Far East
https://japannews.yomiuri.co.jp/world/russia/20220902-55602/

The CNS North Korea Missile Test Database
https://www.nti.org/analysis/articles/cns-north-korea-missile-test-database/

India and Japan enhance cooperation despite their differences
https://www.iiss.org/online-analysis/online-analysis/2022/05/india-and-japan-enhance-cooperation-despite-their-differences/

LIVRE BLEU DIPLOMATIQUE 2023
https://www.mofa.go.jp/files/100559903.pdf

Stability and Fragility in Japan-China Relations: Chinaâ€™s Pivotal Power and Japanâ€™s Strategic Leverage
https://www.jstor.org/stable/48717993?read-now=1&seq=2

La stratÃ©gie indo-pacifique du Japon
https://www.areion24.news/2020/11/05/la-strategie-indo-pacifique-du-japon/

LE JAPON, ACTEUR CENTRAL DES ENJEUX DE Lâ€™INDOPACIFIQUE
https://ihedn.fr/2023/06/23/le-japon-acteur-central-des-enjeux-de-lindopacifique/

LA TERRITORIALISATION DES ESPACES MARITIMES : ENJEUX POUR LA FRANCE ET VISION PROSPECTIVE.
https://fmes-france.org/la-territorialisation-des-espaces-maritimes-enjeux-pour-la-france-et-vision-prospective/

Japanese support for a nuclear restart is at its highest since Fukushima disaster, says former IEA executive director
https://www.cnbc.com/2022/08/17/japan-support-for-nuclear-restart-is-highest-since-fukushima-disaster.html

Japanâ€™s Pacifism Is Dead
https://www.researchgate.net/profile/Linus-Hagstroem/publication/329083385_Japan's_Pacifism_Is_Dead/links/624ff1aad726197cfd459055/Japans-Pacifism-Is-Dead.pdf

The new central front: Japanâ€™s special role in the Westâ€™s strategic rivalry with China
https://ecfr.eu/article/the-new-central-front-japans-special-role-in-the-wests-strategic-rivalry-with-china/

Setting the course: Japanâ€™s new security strategy
https://ecfr.eu/article/setting-the-course-japans-new-security-strategy/

Japanese supply chains and the fallout from Russia's invasion of Ukraine
https://www.iiss.org/online-analysis/online-analysis/2022/09/japanese-supply-chains-and-the-fallout-from-russias-invasion-of-ukraine/

Mitigating Geopolitical Risk â€“ Japan as a Stabilizer in Asia
https://www.jef.or.jp/journal/pdf/247th_Cover_Story_05.pdf

NATIONAL DEFENSE STRATEGY, December 16, 2022
https://www.mod.go.jp/j/approach/agenda/guideline/strategy/pdf/strategy_en.pdf",FR
24kTF8cWa5Y,,ğŸ¥ğŸ†• NO COMMENT - EP 33 ğŸ¤£,PSG - Paris Saint-Germain,17,2024-04-19T18:45:00Z,"We Are Paris,PSG,PARIS SAINT-GERMAIN,PARIS,FOOTBALL,Gianluigi Donnarumma,Achraf Hakimi,Presnel Kimpembe,Marquinhos,Nuno Mendes,Nordi Mukiele,Fabian Ruiz,Danilo Pereira,Vitinha,Carlos Soler,Kylian MbappÃ©,MbappÃ©,No Comment,Inside,Highlights,Skill,Training,Goal,Interview,Warren,ZaÃ¯re-Emery,Ugarte,Kang-In Lee,Lee,Ethan MbappÃ©,Kolo Muani,DembÃ©lÃ©,Lucas Hernandez,Hernandez,Asensio,Tenas,Skriniar,Keylor Navas,Beraldo,Moscardo,Mayulu,Barcola,Randal,GonÃ§alo Ramos",106518,4868,0,161,https://i.ytimg.com/vi/24kTF8cWa5Y/default.jpg,False,,"Le meilleur de la semaine du Paris Saint-Germain ! ğŸ”´ğŸ”µ

PresentÃ© par  @GOAT 

SUBSCRIBE â¡ï¸ https://www.youtube.com/psg

FOLLOW PSG ğŸ”´ğŸ”µ

ğŸ‘¨â€ğŸ’»  Website: https://en.psg.fr/ 
ğŸ“¸  Instagram: https://www.instagram.com/psg/
ğŸ“²  TikTok: https://www.tiktok.com/@psg/
ğŸ¥  Twitch: https://www.twitch.tv/psg/
ğŸ¦  Twitter: https://twitter.com/PSG_English/
ğŸ’»  Facebook: https://www.facebook.com/PSG/
ğŸ¤³  BeReal: https://t.co/0YF4ui5bnk
ğŸ’¬  WhatsApp: https://bit.ly/3RB3RVq

ğŸ”— https://linktr.ee/PSG

ABONNEZ-VOUS â¡ï¸ https://www.youtube.com/psg

SUIVEZ LE PARIS SAINT-GERMAIN ğŸ”´ğŸ”µ",FR
NyBAmhcR4zs,,On TESTE les PIRES PRODUITS de football du MONDE,LEVY,17,2024-04-19T15:30:06Z,"LEVY,levy foot,youtubeur football,LÃ©vy Grelaud,On teste les PIRES OBJETS de football du MONDE,Futcrunch",98722,3352,0,517,https://i.ytimg.com/vi/NyBAmhcR4zs/default.jpg,False,,"ChaÃ®ne YouTube d'Evan : https://www.youtube.com/@UC6EqnGaHxMq7Pmh5hJgF2HQ 
Instagram de Lucas : https://www.instagram.com/lucas_boivineau/
Instagram de Dany : https://www.instagram.com/dany_prl9/
Instagram de Thomas : https://www.instagram.com/thomas.ard223/

La vidÃ©o de Futcrunch : https://www.youtube.com/watch?v=db0tKHJ2etg&t=351s

Le site d'11teamsports sur lequel je me procure mes Ã©quipements (-5% de remise avec le code ""LEVY23"") : https://11teamsports.fr/?a_box=9fzaezvh

00:00 Introduction.
01:00 Produits 1 et 2.
06:33 Produit 3.
08:30 Produit 4. 
11:50 Produit 5.
13:42 Produit 6. 

â–º Ma chaine secondaire (LÃ©vy Grelaud) : https://www.youtube.com/channel/UCBgyiNGLeEfEqRx-Yks_oXA
â–º Mon Instagram (levy_youtube) : https://www.instagram.com/levy_youtube/
â–º Mon TikTok : https://www.tiktok.com/@levyyoutube

OFFRES COMMERCIALES : [email]

Musiques : La plupart des musiques proviennent des sites ""Artlist"" et ""Epidemic Sounds"" proposant des musiques libres de droit en contrepartie d'une souscription Ã  abonnement annuel :
https://artlist.io
https://www.epidemicsound.com

Toutes les autres musiques proviennent des chaines YouTube NCS : 
@NoCopyrightSounds et @NCSArcade 

RÃ¨gles de l'espace commentaire : 
- Respect des personnes prÃ©sentes dans la vidÃ©o.
- Pas d'insultes ou de commentaires racistes, homophobes ou autres. 
- Pas d'embrouilles entre viewers.",FR
b7kmP1fsGg8,,Taylor Swift - Fortnight (feat. Post Malone),Taylor Swift,10,2024-04-19T04:00:32Z,"taylorswift,postmalone,fortnight,thetorturedpoetsdepartment",6264545,365178,0,28925,https://i.ytimg.com/vi/b7kmP1fsGg8/default.jpg,False,,"Listen to â€œFortnight (feat. Post Malone)â€ by Taylor Swift, from â€˜The Tortured Poets Departmentâ€™.

â–ºSubscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
â–ºShop Merch: http://taylorswift.lnk.to/store 

â–ºFollow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

â–ºFollow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
Instagram: http://instagram.com/taylornation 
YouTube: https://youtube.com/taylornation 
Twitter: http://twitter.com/taylornation13
Tumblr: http://taylornation.tumblr.com

#taylorswift #postmalone #fortnight #thetorturedpoetsdepartment",FR
zHUtVLaC85M,,"Pain farci Ã  la viande hachÃ©e super facile, Ã©conomique et en bonus sans four !",Chef Michel Dumas,26,2024-04-19T14:00:49Z,"Pain farcie Ã  la viande hachÃ©e,sans four,viande hachÃ©e,recette economique,recette sans four,recette facile,cuisine facile,cuisine sans four,viande hachee,pain a la viande,chef dumas,recettes,food",167156,3280,0,112,https://i.ytimg.com/vi/zHUtVLaC85M/default.jpg,False,,"ğŸ Les ensembles de couteaux et de tabliers ici : https://www.chefmicheldumas.com/fr-ca/collections/combos
ğŸ”ª Nos couteaux, tabliers et bien plus encore ici : https://www.chefmicheldumas.com/  
ğŸ“– MON NOUVEAU LIVRE EST DISPONIBLE ICI: https://linktr.ee/chefmicheldumas 

â¤ Abonnez-vous pour ne jamais manquer une miette: https://www.youtube.com/chefmicheldumas

â¢MatÃ©riels de cuisine et de tournage (Liens d'affiliation)
ğŸ“¹ğŸ³ https://www.amazon.fr/shop/chefmicheldumas ğŸ“¹ğŸ³

ğŸš©Subscribe to my son's English cooking channel here:
https://www.youtube.com/c/JeanPierreDumas

Facebook: https://www.facebook.com/chefmicheldumas
Instagram: https://www.instagram.com/chefmicheldumas
Tiktok: https://www.tiktok.com/@chefmicheldumastiktok",FR
rOUJZ9u0-Yw,,"NOUVEAUX BRAWLERS, PLEINS DE SKINS GRATUIT | BRAWLTALK mise Ã  jour BRAWL STARS",Periado ,20,2024-04-20T15:11:32Z,"brawl stars,brawl stars pack opening,brawl stars fr,meilleur pack opening,periado,histoire brawl stars,brawl stars tier list,thÃ©orie brawl,theorie brawl talk,brawl stars histoire,nouveau brawler,actus brawl stars,actus supercell,brawl news,actus bs,brawltalk,brawltalk fr,StarrParkCCTV,brawltalk brawl stars,saison brawl stars,brawltalk en francais,bs fr,melodie brawl stars,angelo brawl stars,cambriolage brawl stars,sable du temps brawl stars",125865,8714,0,875,https://i.ytimg.com/vi/rOUJZ9u0-Yw/default.jpg,False,,"LE BRAWL TALK est enfin lÃ  sur Brawl Stars et on a beaucoup de chose Ã  raconter. Nouveaux mode jeu, Godzilla, des skins gratuits evenement de club !

Bienvenue dans les actus du jours sur Brawl Stars dans ces vidÃ©os nous regardons et analysons tous ceux qui se passe dans Brawl Stars de simple photos, Ã  des statistiques sur les brawlers ou mÃªme en regardant des concepts !

Pour mettre le code sur Brawl Stars : https://link.brawlstars.com/supportcreator/fr?code=periado

â–º Code CrÃ©ateur : PERIADO sur tout les jeux Supercell et sur tout l'Epic Games Store !
â–º Twitch : https://www.twitch.tv/periad0
â–º ChaÃ®ne secondaire :  @Periadooff   
â–º ChaÃ®ne Replay :  @periadoreplay  
â–º Twitter : https://twitter.com/Periado2
â–º Discord : [messaging-link]
â–º TikTok : https://www.tiktok.com/@periado
â–º Instagram : https://www.instagram.com/periado_yt/

Contact : [email]

SOMMAIRE DE LA VIDEO :

#brawlstars #godzilla #UrbanNinjaTaraGiveaway

--------------------------------------------------------------------

Brawl Stars est un MOBA, c'est-Ã -dire une arÃ¨ne de bataille en ligne multijoueur, oÃ¹ les joueurs affrontent d'autres joueurs ou IA dans plusieurs modes de jeu. Les joueurs peuvent interagir avec des personnages appelÃ©s ""Brawlers"", dÃ©blocables en ouvrant des boÃ®tes du ""Brawl Pass"" ou bien dans la boutique avec une probabilitÃ© d'obtention (en %), achetable dans la boutique avec des gemmes ou de l'argent numÃ©rique, ou encore en les dÃ©bloquant directement grÃ¢ce Ã  la ""route des trophÃ©es"".

N'hÃ©sitez pas Ã  vous abonner
A liker cette vidÃ©o
Et Ã  me faire savoir vos envies et vos avis dans l'espace commentaire !",FR
NDBNUvcDwos,,BUAKAW LE DIEU DU MUAY THAÃ  - LE FLASHBACK #49 ft ANDRÃ‰ ZEITOUN,Boxing Academy France,17,2024-04-19T16:23:37Z,"Boxing Academy,Tutos Boxe,Faire de la Boxe,Jeremy Denis,Histoire de la Boxe,Histoire Noble Art,Noble Art,Flashback Boxe,muay thaÃ¯,thailande,boxe thaÃ¯,Buakaw,Benchamek,Por Pramuk,Kickboxing,K1,Japon,Masato,Souwer,Kraus,champion,zeitoun,skarbowski,camps,Radja,Lumpenee,entrainement,force,high kick,nakmuay,Kru,Lotus blanc,Goat,dieu,icone",46577,2426,0,107,https://i.ytimg.com/vi/NDBNUvcDwos/default.jpg,False,,"ğŸš¨ğŸš¨ğŸš¨ Nos livres sont dispo ! â¡ï¸  https://vroomoriginals.com 

Merci Ã  AndrÃ© Zeitoun @laminutemuaythaibyandrezei4069 pour son expÃ©rience et son expertise !

Bienvenue Ã  tous dans le Flashback, lâ€™Ã©mission qui vous raconte les plus grandes histoires du sport.
Aujourdâ€™hui, on sâ€™Ã©loigne du noble art et du MMA, pour s'intÃ©resser Ã  lâ€™une des disciplines les plus spectaculaires qui soit : le muay thaÃ¯. Cet art martial mÃªlant violence, spiritualitÃ© et traditions, rythme la vie des thaÃ¯landais. Plus quâ€™un sport, câ€™est une religion oÃ¹ la sainte parole se prÃªche Ã  grands coups de pied. 
Mais au-delÃ  des frontiÃ¨res du royaume de Siam, une autre discipline pieds/poings rÃ¨gne en maÃ®tre : le kickboxing. Avec des compÃ©titions rassemblant les meilleurs combattants de la planÃ¨te, sâ€™imposer en kickboxing reprÃ©sente un dÃ©fi de taille pour les boxeurs thaÃ¯. 
Aujourdâ€™hui, on vous raconte lâ€™histoire de lâ€™un des plus grands kickboxeurs de tous les temps, doublÃ© dâ€™une lÃ©gende du muay thaÃ¯. Lâ€™histoire du Thailandais qui a fait trembler le Japon. Celui qui a fait naÃ®tre la peur du muay thaÃ¯ chez les kickboxeurs du lÃ©gendaire K1â€¦ Buakaw ! 
VÃ©ritable trÃ©sor national thaÃ¯landais, Buakaw Por Pramuk est lâ€™un des plus grands reprÃ©sentants du muay thaÃ¯ Ã  lâ€™international. Du haut de ses 244 victoires - 24 dÃ©faites - 13 nuls, il a affrontÃ© les plus grandes lÃ©gendes. 
